1.Masina nimi:	mihkelsoo-W11
2.Võrgu konfiguratsioon:


IPAddress                : 
SubNetMask              : 
DefaultIPGateway : 
DHCPEnabled            : True
macaddress              : 

IPAddress                : {192.168.192.128, fe80::c68b:6c04:2582:67f8}
SubNetMask              : 
DefaultIPGateway : {192.168.192.2}
DHCPEnabled            : True
macaddress              : 00:0C:29:B3:AE:A7

IPAddress                : 
SubNetMask              : 
DefaultIPGateway : 
DHCPEnabled            : False
macaddress              : 

IPAddress                : 
SubNetMask              : 
DefaultIPGateway : 
DHCPEnabled            : False
macaddress              : 

IPAddress                : 
SubNetMask              : 
DefaultIPGateway : 
DHCPEnabled            : False
macaddress              : 

IPAddress                : 
SubNetMask              : 
DefaultIPGateway : 
DHCPEnabled            : False
macaddress              : 

IPAddress                : 
SubNetMask              : 
DefaultIPGateway : 
DHCPEnabled            : False
macaddress              : 

IPAddress                : 
SubNetMask              : 
DefaultIPGateway : 
DHCPEnabled            : False
macaddress              : B4:F6:20:52:41:53

IPAddress                : 
SubNetMask              : 
DefaultIPGateway : 
DHCPEnabled            : False
macaddress              : B6:0C:20:52:41:53

IPAddress                : 
SubNetMask              : 
DefaultIPGateway : 
DHCPEnabled            : False
macaddress              : B6:48:20:52:41:53



3.Arvuti protsessori kirjeldus:	@{Caption=ARMv8 (64-bit) Family 8 Model 0 Revision      0; DeviceID=CPU0; Manufacturer=Apple; MaxClockSpeed=2000; Name=Apple silicon; SocketDesignation=CPU 0}
3.Arvuti põhimälu kogus:	4GB
4.Graafikakaardi info:	@{Name=VMware SVGA 3D; DriverVersion=9.17.7.4; VideoModeDescription=1920 x 1017 x 4294967296 colors}
5.Partitsioonitabel:


      DiskPath: \\?\scsi#disk&ven_nvme&prod_vmware_virtual_n#5&14eaf08e&0&000000#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}

PartitionNumber    DriveLetter Offset                                                                                              Size Type                                                                                  
---------------    ----------- ------                                                                                              ---- ----                                                                                  
1                                                        1048576                                                                                        100 MB System                                                                              
2                                                        105906176                                                                                      16 MB Reserved                                                                          
3                                C                      122683392                                                                                63.28 GB Basic                                                                                
4                                                        68068311040                                                                                619 MB Recovery                                                                          


5.Vaba ruum    C: kettal:	37.88GB
6.PCI siinid:

Description                                                                                        Manufacturer                                          DriverVersion                                                          
-----------                                                                                        ------------                                          -------------                                                          
WAN Miniport (Network Monitor)                                                  Microsoft                                                10.0.26100.1                                                            
WAN Miniport (IPv6)                                                                        Microsoft                                                10.0.26100.1                                                            
WAN Miniport (IP)                                                                            Microsoft                                                10.0.26100.1                                                            
WAN Miniport (PPPOE)                                                                      Microsoft                                                10.0.26100.1                                                            
WAN Miniport (PPTP)                                                                        Microsoft                                                10.0.26100.1                                                            
WAN Miniport (L2TP)                                                                        Microsoft                                                10.0.26100.1                                                            
WAN Miniport (IKEv2)                                                                      Microsoft                                                10.0.26100.1                                                            
WAN Miniport (SSTP)                                                                        Microsoft                                                10.0.26100.1                                                            
Generic software device                                                                Microsoft                                                10.0.26100.1                                                            
Local Print Queue                                                                            Microsoft                                                10.0.26100.1                                                            
Local Print Queue                                                                            Microsoft                                                10.0.26100.1                                                            
Generic software device                                                                Microsoft                                                10.0.26100.1                                                            
Generic software device                                                                Microsoft                                                10.0.26100.1                                                            
Computer Device                                                                                Microsoft                                                10.0.26100.1                                                            
Remote Desktop Device Redirector Bus                                      Microsoft                                                10.0.26100.1                                                            
Plug and Play Software Device Enumerator                              (Standard system devices)                10.0.26100.1                                                            
Microsoft System Management BIOS Driver                                (Standard system devices)                10.0.26100.1                                                            
NDIS Virtual Network Adapter Enumerator                                Microsoft                                                10.0.26100.1                                                            
Microsoft Basic Render Driver                                                    Microsoft                                                10.0.26100.1150                                                      
Processor                                                                                            (Standard processor types)              10.0.26100.2161                                                      
Processor                                                                                            (Standard processor types)              10.0.26100.2161                                                      
Trusted Platform Module 2.0                                                        (Standard)                                              10.0.26100.2033                                                      
Motherboard resources                                                                    (Standard system devices)                10.0.26100.1                                                            
PCI Express Root Port                                                                    (Standard system devices)                10.0.26100.2161                                                      
PCI Express Root Port                                                                    (Standard system devices)                10.0.26100.2161                                                      
PCI Express Root Port                                                                    (Standard system devices)                10.0.26100.2161                                                      
PCI Express Root Port                                                                    (Standard system devices)                10.0.26100.2161                                                      
PCI Express Root Port                                                                    (Standard system devices)                10.0.26100.2161                                                      
PCI Express Root Port                                                                    (Standard system devices)                10.0.26100.2161                                                      
PCI Express Root Port                                                                    (Standard system devices)                10.0.26100.2161                                                      
PCI Express Root Port                                                                    (Standard system devices)                10.0.26100.2161                                                      
PCI Express Root Port                                                                    (Standard system devices)                10.0.26100.2161                                                      
PCI Express Root Port                                                                    (Standard system devices)                10.0.26100.2161                                                      
PCI Express Root Port                                                                    (Standard system devices)                10.0.26100.2161                                                      
PCI Express Root Port                                                                    (Standard system devices)                10.0.26100.2161                                                      
PCI Express Root Port                                                                    (Standard system devices)                10.0.26100.2161                                                      
PCI Express Root Port                                                                    (Standard system devices)                10.0.26100.2161                                                      
PCI Express Root Port                                                                    (Standard system devices)                10.0.26100.2161                                                      
Disk drive                                                                                          (Standard disk drives)                      10.0.26100.1                                                            
Standard NVM Express Controller                                                Standard NVM Express Controller    10.0.26100.2161                                                      
PCI Express Root Port                                                                    (Standard system devices)                10.0.26100.2161                                                      
PCI Express Root Port                                                                    (Standard system devices)                10.0.26100.2161                                                      
PCI Express Root Port                                                                    (Standard system devices)                10.0.26100.2161                                                      
PCI Express Root Port                                                                    (Standard system devices)                10.0.26100.2161                                                      
PCI Express Root Port                                                                    (Standard system devices)                10.0.26100.2161                                                      
PCI Express Root Port                                                                    (Standard system devices)                10.0.26100.2161                                                      
PCI Express Root Port                                                                    (Standard system devices)                10.0.26100.2161                                                      
PCI Express Root Port                                                                    (Standard system devices)                10.0.26100.2161                                                      
USB Video Device                                                                              Microsoft                                                10.0.26100.2314                                                      
USB Composite Device                                                                      (Standard USB Host Controller)      10.0.26100.1882                                                      
VMware USB Pointing Device                                                          VMware, Inc.                                          12.5.13.0                                                                  
USB Input Device                                                                              (Standard system devices)                10.0.26100.1882                                                      
VMware USB Pointing Device                                                          VMware, Inc.                                          12.5.13.0                                                                  
USB Input Device                                                                              (Standard system devices)                10.0.26100.1882                                                      
USB Composite Device                                                                      (Standard USB Host Controller)      10.0.26100.1882                                                      
Generic USB Hub                                                                                (Standard USB HUBs)                            10.0.26100.2161                                                      
HID Keyboard Device                                                                        (Standard keyboards)                          10.0.26100.1882                                                      
USB Input Device                                                                              (Standard system devices)                10.0.26100.1882                                                      
Generic USB Hub                                                                                (Standard USB HUBs)                            10.0.26100.2161                                                      
